,name,album,artist,image,release_date,length,popularity,key,mode,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature,valence
0,W / X / Y,Memories,Tani Yuuki,https://i.scdn.co/image/ab67616d0000b27303e1a7fcbea3b074e69db4be,2021-12-08,278118,73,2,1,0.628,0.159,0.775,0.0,0.33,-4.479,0.0535,106.382,3,0.674
1,ベテルギウス,壱,Yuuri,https://i.scdn.co/image/ab67616d0000b273d0bd51668da5629aa0cc77d8,2022-01-12,230600,72,5,1,0.367,0.222,0.671,0.0,0.494,-4.604,0.0478,179.833,4,0.691
2,シンデレラボーイ,レイジーサンデー,Saucy Dog,https://i.scdn.co/image/ab67616d0000b27381b5fbf6470347967b819fe3,2021-08-25,234323,75,9,1,0.596,0.0748,0.735,0.0,0.269,-6.362,0.0332,108.106,4,0.524
3,なんでもないよ、,ハッピーエンドへの期待は,Macaroni Empitsu,https://i.scdn.co/image/ab67616d0000b2733bd4368fd67b77f029f4d2a4,2022-01-12,219252,72,4,1,0.598,0.245,0.511,0.0,0.0732,-6.015,0.0423,171.845,4,0.652
4,カメレオン,カメレオン,King Gnu,https://i.scdn.co/image/ab67616d0000b2736e73d28366be9eef6ddb8526,2022-02-28,193990,75,0,1,0.628,0.643,0.533,0.0,0.0733,-7.235,0.0417,79.953,4,0.459
5,残響散歌,残響散歌,Aimer,https://i.scdn.co/image/ab67616d0000b27310179936604a42f16280835e,2021-12-06,184893,80,11,1,0.367,0.000627,0.896,0.0,0.207,-4.002,0.091,170.863,4,0.38
6,ドライフラワー,壱,Yuuri,https://i.scdn.co/image/ab67616d0000b273d0bd51668da5629aa0cc77d8,2022-01-12,286360,70,7,1,0.463,0.495,0.603,0.0,0.167,-5.464,0.0276,148.089,4,0.477
7,水平線,水平線,back number,https://i.scdn.co/image/ab67616d0000b2732c34b754c9f4fb50c37e6982,2021-08-13,285396,74,10,1,0.419,0.011,0.75,0.0,0.159,-3.546,0.0316,145.867,4,0.436
8,ミックスナッツ,ミックスナッツ,Official HIGE DANdism,https://i.scdn.co/image/ab67616d0000b273e4432f106a0ca7a2088fbb3d,2022-04-15,213438,65,6,1,0.542,0.0101,0.918,0.0,0.259,-5.074,0.0937,150.094,4,0.784
9,LOVE DIVE,LOVE DIVE,IVE,https://i.scdn.co/image/ab67616d0000b2739016f58cc49e6473e1207093,2022-04-05,177186,84,1,0,0.703,0.00379,0.709,5.43e-05,0.333,-4.169,0.0433,117.941,4,0.538
10,CITRUS,SiX,Da-iCE,https://i.scdn.co/image/ab67616d0000b2733d7160267cb5a93eb4c22ba5,2021-01-20,248653,73,1,1,0.549,0.22,0.861,0.0,0.361,-2.526,0.0459,82.042,4,0.739
11,Comedy,Comedy,Gen Hoshino,https://i.scdn.co/image/ab67616d0000b27326573d555999566291e3b7a8,2022-04-08,230666,68,1,0,0.676,0.0322,0.461,1.01e-06,0.358,-6.746,0.143,87.917,4,0.715
12,きらり,Kirari Remixes (Asia Edition),Fujii Kaze,https://i.scdn.co/image/ab67616d0000b27393f551abf615209c537fb4d4,2022-01-14,231882,69,2,1,0.746,0.00803,0.764,0.0,0.357,-6.833,0.0462,116.982,4,0.701
13,シャッター,壱,Yuuri,https://i.scdn.co/image/ab67616d0000b273d0bd51668da5629aa0cc77d8,2022-01-12,248946,70,5,1,0.606,0.512,0.579,0.0,0.381,-5.582,0.033,149.988,4,0.661
14,Butter,"Butter (Hotter, Sweeter, Cooler)",BTS,https://i.scdn.co/image/ab67616d0000b273240447f2da1433d8f4303596,2021-06-04,164441,87,8,1,0.759,0.00323,0.459,0.0,0.0906,-5.187,0.0948,109.997,4,0.695
15,Dynamite,BE,BTS,https://i.scdn.co/image/ab67616d0000b273c07d5d2fdc02ae252fcd07e5,2020-11-20,199053,86,6,0,0.746,0.0112,0.765,0.0,0.0936,-4.41,0.0993,114.044,4,0.737
16,逆夢,逆夢,King Gnu,https://i.scdn.co/image/ab67616d0000b273f8f6a8981cd203c7ed997cdc,2021-12-24,307666,76,1,1,0.204,0.442,0.708,0.0,0.319,-5.425,0.0458,83.443,4,0.278
17,一途,一途,King Gnu,https://i.scdn.co/image/ab67616d0000b273681dedf478b2dde1a5b5ae4e,2021-12-10,190606,76,2,1,0.5,0.00723,0.964,6.2e-05,0.0557,-4.19,0.124,159.971,4,0.662
18,群青,THE BOOK,YOASOBI,https://i.scdn.co/image/ab67616d0000b273684d81c9356531f2a456b1c1,2021-01-06,248026,73,10,1,0.725,0.305,0.853,0.0,0.115,-3.193,0.0516,134.991,4,0.707
19,恋風邪にのせて,恋風邪にのせて,Vaundy,https://i.scdn.co/image/ab67616d0000b273beaf8bfe202f5efc54e837c6,2022-03-07,255914,72,6,0,0.595,0,0.909,0.000355,0.387,-3.594,0.0341,118.021,4,0.537
20,勿忘,Grower,Awesome City Club,https://i.scdn.co/image/ab67616d0000b27357111a5d8c11af8b0b20f24c,2021-02-10,251533,71,6,0,0.448,0.234,0.447,0.0,0.382,-7.161,0.045,78.861,4,0.299
21,Permission to Dance,Permission to Dance,BTS,https://i.scdn.co/image/ab67616d0000b273a7e481899b7e0396f93d10b8,2021-07-23,187585,83,9,1,0.702,0.00544,0.741,0.0,0.337,-5.33,0.0427,124.925,4,0.646
22,夜に駆ける,THE BOOK,YOASOBI,https://i.scdn.co/image/ab67616d0000b273684d81c9356531f2a456b1c1,2021-01-06,258838,75,8,1,0.663,0.00299,0.871,1.8e-06,0.337,-5.287,0.03,130.025,4,0.826
23,STAY (with Justin Bieber),F*CK LOVE 3: OVER YOU,The Kid LAROI,https://i.scdn.co/image/ab67616d0000b2738e6551a2944764bc8e33a960,2021-07-23,141805,89,1,1,0.591,0.0383,0.764,0.0,0.103,-5.484,0.0483,169.928,4,0.478
24,点描の唄,青と夏,Mrs. GREEN APPLE,https://i.scdn.co/image/ab67616d0000b273b68755a98268d7aa297549d5,2018-07-31,307066,72,0,1,0.502,0.447,0.632,0.0,0.103,-4.612,0.0273,152.014,4,0.308
25,魔法の絨毯,I believe in you,Takaya Kawasaki,https://i.scdn.co/image/ab67616d0000b273b4a0213f6f7093cdba5f76fe,2018-03-14,208896,72,10,0,0.622,0.776,0.309,0.0,0.122,-6.291,0.0481,73.897,4,0.571
26,ハート,ハート,Aimyon,https://i.scdn.co/image/ab67616d0000b2732ea676345bb9b2c11a1f0671,2021-10-20,271280,71,6,1,0.661,0.543,0.448,0.0,0.0818,-5.761,0.0522,78.114,4,0.299
27,WA DA DA,FIRST IMPACT,Kep1er,https://i.scdn.co/image/ab67616d0000b273146476896cd28ec9489fd2d9,2022-01-03,183693,72,10,1,0.785,0.00122,0.907,3.11e-06,0.213,-2.657,0.0938,126.004,4,0.685
28,Cry Baby,Editorial,Official HIGE DANdism,https://i.scdn.co/image/ab67616d0000b2731ce13e03759fd585b8115476,2021-08-18,241680,69,1,1,0.346,0.0103,0.901,0.0,0.358,-4.617,0.12,199.934,4,0.434
29,YOKAZE,ZURUMUKE,HENTAI SHINSHI CLUB,https://i.scdn.co/image/ab67616d0000b27332248e88f72e0e6711afdef4,2021-06-16,269547,70,10,1,0.642,0.293,0.587,0.0,0.0784,-5.53,0.0268,89.96,4,0.361
30,踊り子,踊り子,Vaundy,https://i.scdn.co/image/ab67616d0000b2737535e19e3d6c39514160db60,2021-11-17,230109,73,7,1,0.718,0.845,0.475,0.801,0.105,-11.469,0.0611,157.032,4,0.678
31,怪物,THE BOOK 2,YOASOBI,https://i.scdn.co/image/ab67616d0000b2739c3625a413a9a79facea38c2,2021-12-01,205480,68,1,1,0.598,0.0655,0.847,9.92e-05,0.307,-2.54,0.205,169.959,4,0.728
32,Mela!,Mela!,Ryokuoushoku Shakai,https://i.scdn.co/image/ab67616d0000b273c753d46683786eed63d41a90,2020-04-13,242066,71,8,1,0.619,0.0439,0.941,1.73e-05,0.318,-1.618,0.0584,137.967,4,0.624
33,常緑,you,Chippoke Ohashi,https://i.scdn.co/image/ab67616d0000b273bf93022a32afcee9a115a50e,2021-10-13,171546,70,11,1,0.725,0.0242,0.75,0.0,0.101,-5.694,0.0772,101.19,4,0.888
34,三原色,THE BOOK 2,YOASOBI,https://i.scdn.co/image/ab67616d0000b2739c3625a413a9a79facea38c2,2021-12-01,220253,68,5,0,0.666,0.0836,0.923,0.0,0.315,-2.362,0.0712,128.014,4,0.861
35,ヨワネハキ,ヨワネハキ,MAISONdes,https://i.scdn.co/image/ab67616d0000b273b5173af606dd660218869b77,2021-05-19,166966,71,7,1,0.78,0.0432,0.814,8.28e-05,0.168,-3.617,0.0291,108.025,4,0.59
36,115万キロのフィルム,エスカパレード,Official HIGE DANdism,https://i.scdn.co/image/ab67616d0000b273981e918d799daf9eb7e72ac1,2018-04-11,324633,71,3,1,0.516,0.00345,0.791,0.0,0.141,-1.927,0.0318,96.921,4,0.48
37,猫,僕たちがやりました,DISH//,https://i.scdn.co/image/ab67616d0000b273ece6b6818c2b96a559508acc,2017-08-15,276040,70,3,1,0.506,0.113,0.769,0.0,0.0828,-5.326,0.0363,154.044,4,0.536
38,Pretender,Traveler,Official HIGE DANdism,https://i.scdn.co/image/ab67616d0000b2739c4ba827e585fabd3cfd90f2,2019-08-31,326842,58,8,1,0.538,0.047,0.869,0.0,0.14,-3.464,0.0275,91.972,4,0.369
39,The Feels,Formula of Love: O+T=<3,TWICE,https://i.scdn.co/image/ab67616d0000b2734687e95bc88740e997be9e6b,2021-11-12,198053,68,9,1,0.808,0.0899,0.903,0.0,0.0816,-2.179,0.0729,120.044,4,0.922
40,ELEVEN,ELEVEN,IVE,https://i.scdn.co/image/ab67616d0000b273da343b21617aac0c57e332bb,2021-12-01,178453,82,9,1,0.828,0.0617,0.731,0.0,0.048,-3.033,0.111,119.978,4,0.587
41,"Stand by me, Stand by you.",Life Goes On,HIRAIDAI,https://i.scdn.co/image/ab67616d0000b27386a86bc3753b237672859788,2021-02-10,193012,69,3,1,0.66,0.0879,0.576,0.0,0.0599,-5.627,0.0363,80.978,4,0.561
42,踊,狂言,Ado,https://i.scdn.co/image/ab67616d0000b2732cd7888600aafe2eb8b6be9f,2022-01-26,210346,69,1,1,0.709,0.153,0.962,1.77e-06,0.621,-0.753,0.106,128.013,4,0.767
43,まつり,LOVE ALL SERVE ALL,Fujii Kaze,https://i.scdn.co/image/ab67616d0000b273af62b027ee85ae2e2f7c9702,2022-03-23,225920,67,1,1,0.663,0.00892,0.731,0.0502,0.293,-7.335,0.0338,97.025,4,0.356
44,おもかげ (produced by Vaundy),おもかげ (produced by Vaundy),milet,https://i.scdn.co/image/ab67616d0000b273ac1a5a83790ba13920affe1e,2021-12-17,188060,71,8,1,0.488,0.0258,0.638,2.24e-05,0.12,-4.502,0.058,207.906,4,0.713
45,BOY,BOY,King Gnu,https://i.scdn.co/image/ab67616d0000b273391b756881355e95b8252efd,2021-10-15,231385,71,0,1,0.619,0.0831,0.802,0.0,0.361,-6.618,0.0629,109.982,4,0.535
46,I LOVE...,Editorial,Official HIGE DANdism,https://i.scdn.co/image/ab67616d0000b2731ce13e03759fd585b8115476,2021-08-18,282680,68,9,1,0.546,0.00938,0.663,0.0,0.178,-6.071,0.0536,171.698,4,0.407
47,もう少しだけ,THE BOOK 2,YOASOBI,https://i.scdn.co/image/ab67616d0000b2739c3625a413a9a79facea38c2,2021-12-01,218853,67,8,1,0.668,0.109,0.814,0.0,0.119,-3.732,0.0287,99.98,4,0.584
48,Kaikai Kitan,Kaikai Kitan / Ao No Waltz,Eve,https://i.scdn.co/image/ab67616d0000b2734b54d2a72484832db80a0fe9,2020-12-23,221426,76,5,0,0.584,0.0119,0.911,0.0,0.119,-3.515,0.09,92.502,4,0.606
49,虹,COLLAGE,Masaki Suda,https://i.scdn.co/image/ab67616d0000b273171231dbbb138cad4af3024c,2022-03-09,257398,65,5,1,0.543,0.0643,0.622,0.0,0.17,-4.735,0.03,143.931,4,0.327
